,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
0,MR KC1: Caput standard utredning (MRKC),Nativ,"Loc,Sag T1 3D mprage,Tra DWI,Sag 3D Flair FS,Tra T2 TSE","Loc,Sag 3D T1 mprage,Tra DWI,Sag 3D Flair FS,Tra T2 Propeller","Loc,Sag T1 3D  TFE,Tra DWI,Sag 3D Flair FS,Tra T2 TSE",,,,,,,,,,,,
1,MR KC2: Caput m/kontrast (MRKCK),Prekontrast,"Loc,Sag T1 3D Space,Tra DWI","Loc,Sag T1 3D Cube,Tra DWI","Loc,Sag T1 3D BrainView,Tra DWI",IV kontrast,,,,Postkontrast,"Sag 3D Flair,Tra T2 TSE,Sag T1 3D Space K+","Sag 3D Flair,Tra T2 TSE,Sag T1 3D Cube K+","Sag 3D Flair,Tra T2 TSE,Sag T1 3D BrainView K+",,,,
2,MR KC3: Caput Cerebralt infarkt(MRKCINF),Nativ,"Loc,Sag T1 TSE,Tra T2 4mm,Tra Flair  4mm,Tra SWI,Tra DWI resolve 4mm","Loc,Sag T1 3D mprage,Tra T2 Propeller 4mm,Tra Flair 4mm,Tra SWAN,Tra DWI 4mm","Loc,Sag T1 TSE,Tra T2 4mm,Tra Flair 4mm,Tra SWI/VenBold,Tra DWI 4mm",,,,,,,,,,,,
3,MR KC4: Caput demyeliniserende sykdom (MRKCMS),Prekontrast,"Loc,Sag T1 3D Space,Tra DWI","Loc,Sag T1 3D Cube,Tra DWI","Loc,Sag T1 3D BrainView,Tra DWI",IV kontrast,,,,Postkontrast,"Tra T2 TSE,Sag 3D Flair FS,Sag T1 3D Space K+","Tra T2 TSE,Sag 3D Flair FS,Sag T1 3D Cube K+","Tra T2 TSE,Sag 3D Flair FS,Sag T1 3D BrainView K+",,,,
4,MR KC5: Caput Traume (MRKCTR),Nativ,"Loc,Sag T1 3D mprage,Sag 3D Flair,Tra T2 TSE,Tra SWI,Tra DWI","Loc,Sag T1 3D mprage,Sag 3D Flair,Tra T2 FSE,Tra SWAN,Tra DWI","Loc,Sag T1 3D TFE,Sag 3D Flair,Tra T2 TSE,Tra SWI/VenBold,Tra DWI",,,,,,,,,,,,
5,MR KC6: Vaskulitt (MRKCVAS),Prekontrast,"Loc,Sag T1 3D Space Black Blood,Tra DWI,Tra SWI,Sag 3D Flair,Tra 3D TOF intracerebrale arterier,(evnt. se,KCang1,),Ev. CM ang Halskar med kontrast,(evnt. se,CMang1,) (Konf. radiolog)","Loc,Sag T1 3D Cube Black Blood,Tra DWI,Tra SWAN,Sag 3D Flair,Tra 3D TOF intracerebrale arterier,(evnt. se,KCang1,),Ev. CM ang Halskar med kontrast,(evnt. se,CMang1,) (Konf. radiolog)","Loc,Sag T1 3D Black Blood,Tra DWI,Tra SWI/VenBold,Sag 3D Flair,Tra 3D TOF intracerebrale arterier,(evnt. se,KCang1,),Ev. CM ang Halskar med kontrast,(evnt. se,CMang1,)  (Konf. radiolog)",IV kontrast,"Kun caput: 0,2 ml pr kg kroppsvekt","Kun caput: 0,2 ml pr kg kroppsvekt","Kun caput: 0,2 ml pr kg kroppsvekt",Postkontrast,"Tra T2 Blade,Sag T1 3D Space Black Blood K+","Tra T2 Propeller,Sag T1 3D Cube Black Blood K+","Tra T2 TSE (MV),Sag T1 3D Black Blood K+",,,,
6,MR KC7: Caput Epilepsi (MRKCEPI),Nativ,"Loc,Sag T1 3D mprage,Sag T2 3D Flair,Tra T2 TSE 2mm (AC-PC vinkling),Tra DWI (AC-PC vinkling),Tra SWI (hvis ikke tatt før),Cor T2 TSE 2mm (vinkelrett på temporallappen)","Loc,Sag T1 3D mprage,Sag T2 3D  Flair,Tra T2 FSE 2mm (AC-PC vinkling),Tra DWI (AC-PC vinkling),Tra SWAN (hvis ikke tatt før),Cor T2 FSE 2mm (vinkelrett på temporallappen),Sag T2 3D DIR iso,Tra 3D ASL","Loc,Sag T1 3D TFE,Sag T2 3D Flair,Tra T2 TSE 2mm (AC-PC vinkling),Tra DWI (AC-PC vinkling),Tra SWI/VenBold (hvis ikke tatt før),Cor T2 TSE 2mm (vinkelrett på temporallappen)",,,,,,,,,,,,
7,MR KC8: Caput Ikke-kontrastladende tumor (MRKCGLIOP),Prekontrast,"Loc,Sag T1 3D mprage,Tra DWI","Loc,Sag T1 3D mprage,Tra DWI","Loc,Sag T1 3D TFE,Tra DWI",IV kontrast,,,,Postkontrast,"Sag T2 3D Flair,Tra T2 TSE,Sag T1 3D mprage K+,Sag T2 3D Space","Sag T2 3D Flair Cube,Tra T2 Propeller,Sag T1 3D mprage K+,Sag T2 3D","Sag T2 3D Flair,Tra T2 MV,Sag T1 3D TFE K+,Sag T2 3D BrainView",,,,
8,MR KC9: Caput Cerebral infeksjon (MRKCI),Prekontrast,"Loc,Sag T1 3D Space,Tra  DWI,Tra SWI","Loc,Sag T1 3D Cube,Tra DWI,Tra SWAN","Loc,Sag T1 3D BrainView,Tra DWI,Tra SWI/VenBold",IV kontrast,,,,Postkontrast,"Sag 3D Flair,Tra T2 TSE,Sag T1 3D Space K+,Cor T2 Flair,2D,K+","Sag 3D Flair,Tra T2 Propeller,Sag T1 3D Cube K+,Cor T2 Flair,2D,K+","Sag 3D Flair,Tra T2 MV,Sag T1 3D BrainView K+,Cor T2 Flair,2D,K+",,,,
9,MR KC10: Caput Postoperativ benign tumor (MRKCOPBEN),IV kontrast,,,,Postkontrast,"Loc,Tra T2 TSE,Sag T1 3D Space K+","Loc,Tra T2 Propeller,Sag T1 3D Cube K+","Loc,Tra T2 TSE,Sag T1 3D BrainView K+",,,,,,,,
