,Protocol name,Nativ,Siemens,Siemens_1,Siemens_2,Siemens_3,Siemens_4,Siemens_5,Siemens_6,Siemens_7,Siemens_8,Siemens_9,Siemens_10,Siemens_11,Siemens_12,Siemens_13,Siemens_14
0,MR KC1: Caput standard utredning (MRKC),Nativ,"Sag T1 3D mprage,Tra DWI,Sag 3D Flair FS,Tra T2 TSE",Sag T1 3D mprage,Tra DWI,Sag 3D Flair FS,Tra T2 TSE,,,,,,,,,,
1,MR KC2: Caput m/kontrast (MRKCK),Prekontrast,"Sag T1 3D Space,Tra DWI",Sag T1 3D Space,Tra DWI,,,,,,,,,,,,
2,MR KC3: Caput Cerebralt infarkt(MRKCINF),Nativ,"Sag T1 TSE,Tra T2 4mm,Tra Flair  4mm,Tra SWI,Tra DWI resolve 4mm",Sag T1 TSE,Tra T2 4mm,Tra Flair  4mm,Tra SWI,Tra DWI resolve 4mm,,,,,,,,,
3,MR KC4: Caput demyeliniserende sykdom (MRKCMS),Prekontrast,"Sag T1 3D Space,Tra DWI",Sag T1 3D Space,Tra DWI,,,,,,,,,,,,
4,MR KC5: Caput Traume (MRKCTR),Nativ,"Sag T1 3D mprage,Sag 3D Flair,Tra T2 TSE,Tra SWI,Tra DWI",Sag T1 3D mprage,Sag 3D Flair,Tra T2 TSE,Tra SWI,Tra DWI,,,,,,,,,
5,MR KC6: Vaskulitt (MRKCVAS),Prekontrast,"Sag T1 3D Space Black Blood,Tra DWI,Tra SWI,Sag 3D Flair,Tra 3D TOF intracerebrale arterier,(evnt. se,KCang1,),Ev. CM ang Halskar med kontrast,(evnt. se,CMang1,) (Konf. radiolog)",Sag T1 3D Space Black Blood,Tra DWI,Tra SWI,Sag 3D Flair,Tra 3D TOF intracerebrale arterier,(evnt. se,KCang1,),Ev. CM ang Halskar med kontrast,(evnt. se,CMang1,) (Konf. radiolog),,
6,MR KC7: Caput Epilepsi (MRKCEPI),Nativ,"Sag T1 3D mprage,Sag T2 3D Flair,Tra T2 TSE 2mm (AC-PC vinkling),Tra DWI (AC-PC vinkling),Tra SWI (hvis ikke tatt før),Cor T2 TSE 2mm (vinkelrett på temporallappen)",Sag T1 3D mprage,Sag T2 3D Flair,Tra T2 TSE 2mm (AC-PC vinkling),Tra DWI (AC-PC vinkling),Tra SWI (hvis ikke tatt før),Cor T2 TSE 2mm (vinkelrett på temporallappen),,,,,,,,
7,MR KC8: Caput Ikke-kontrastladende tumor (MRKCGLIOP),Prekontrast,"Sag T1 3D mprage,Tra DWI",Sag T1 3D mprage,Tra DWI,,,,,,,,,,,,
8,MR KC9: Caput Cerebral infeksjon (MRKCI),Prekontrast,"Sag T1 3D Space,Tra  DWI,Tra SWI",Sag T1 3D Space,Tra  DWI,Tra SWI,,,,,,,,,,,
9,MR KC10: Caput Postoperativ benign tumor (MRKCOPBEN),,,,,,,,,,,,,,,,
